# gunzip -c exp/tri_deltas/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr  3 13:58:15 EEST 2025
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 25.742574257425744% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 26.961157654226962% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 74.3% of phone occurrences, with duration (median, mean, 95-percentile) is (92,92.0,140) frames.
At utterance begin, <unk>_S accounts for 74.3% of phone occurrences, with duration (median, mean, 95-percentile) is (92,92.0,140) frames.
At utterance begin, sil accounts for 25.7% of phone occurrences, with duration (median, mean, 95-percentile) is (62,60.6,116) frames.
At utterance end, nonsilence accounts for 73.0% of phone occurrences, with duration (median, mean, 95-percentile) is (99,96.7,146) frames.
At utterance end, <unk>_S accounts for 73.0% of phone occurrences, with duration (median, mean, 95-percentile) is (99,96.7,146) frames.
At utterance end, sil accounts for 27.0% of phone occurrences, with duration (median, mean, 95-percentile) is (63,64.1,129) frames.
Overall, nonsilence accounts for 93.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.4,25) frames.
Overall, ah_S accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,9) frames.
Overall, sil accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (20,32.1,101) frames.
Overall, <unk>_S accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (83,73.5,140) frames.
Overall, t_S accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, n_S accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, ih_S accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,8) frames.
Overall, r_S accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
